version 2
instanceKlass com/sun/xml/bind/v2/runtime/JaxBeanInfo$1
instanceKlass com/sun/xml/bind/v2/runtime/LifecycleMethods
instanceKlass com/sun/xml/bind/v2/runtime/property/TagAndType
instanceKlass com/sun/xml/bind/v2/runtime/reflect/TransducedAccessor
instanceKlass com/sun/xml/bind/v2/runtime/Name
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyFactory$1
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyFactory
instanceKlass com/sun/xml/bind/v2/runtime/property/PropertyImpl
instanceKlass com/sun/xml/bind/v2/runtime/property/Property
instanceKlass com/sun/xml/bind/v2/runtime/property/StructureLoaderBuilder
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Loader
instanceKlass com/sun/xml/bind/v2/util/FlattenIterator
instanceKlass com/sun/xml/bind/v2/model/impl/GetterSetterPropertySeed
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$10
instanceKlass com/sun/xml/bind/v2/model/annotation/MethodLocatable
instanceKlass android/databinding/tool/store/ResourceBundle$BindingTargetBundle$BindingBundle
instanceKlass javax/xml/bind/annotation/XmlSeeAlso
instanceKlass android/databinding/internal/org/antlr/v4/runtime/Token
instanceKlass android/databinding/internal/org/antlr/v4/runtime/RuleContext
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/RuleNode
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/ParseTree
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/SyntaxTree
instanceKlass android/databinding/internal/org/antlr/v4/runtime/tree/Tree
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$5
instanceKlass com/sun/xml/bind/v2/TODO
instanceKlass android/databinding/tool/store/ResourceBundle$BindingTargetBundle
instanceKlass com/sun/xml/bind/v2/model/nav/ParameterizedTypeImpl
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$BinderArg
instanceKlass android/databinding/tool/store/ResourceBundle$NameTypeLocation
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeTypeRef
instanceKlass com/sun/xml/bind/v2/model/impl/TypeRefImpl
instanceKlass com/sun/xml/bind/v2/model/core/TypeRef
instanceKlass javax/xml/bind/annotation/XmlElement$DEFAULT
instanceKlass com/sun/xml/bind/annotation/XmlLocation
instanceKlass javax/xml/bind/annotation/XmlSchemaTypes
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapters
instanceKlass com/sun/xml/bind/v2/model/impl/Util
instanceKlass com/sun/xml/bind/v2/model/impl/ClassInfoImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/FieldPropertySeed
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeClassInfoImpl$RuntimePropertySeed
instanceKlass android/databinding/tool/processing/scopes/LocationScopeProvider
instanceKlass android/databinding/tool/store/Location
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator$3
instanceKlass com/sun/xml/bind/v2/model/annotation/SecureLoader
instanceKlass com/sun/xml/bind/AccessorFactoryImpl
instanceKlass com/sun/xml/bind/InternalAccessorFactory
instanceKlass android/databinding/tool/util/RelativizableFile
instanceKlass javax/xml/bind/annotation/XmlAccessorOrder
instanceKlass com/sun/xml/bind/api/impl/NameUtil
instanceKlass com/sun/xml/bind/api/impl/NameConverter
instanceKlass com/sun/xml/bind/annotation/OverrideAnnotationOf
instanceKlass javax/xml/bind/annotation/XmlMixed
instanceKlass javax/xml/bind/annotation/XmlAnyElement
instanceKlass javax/xml/bind/annotation/XmlElements
instanceKlass javax/xml/bind/annotation/XmlAnyAttribute
instanceKlass javax/xml/bind/annotation/XmlList
instanceKlass javax/xml/bind/annotation/XmlElementWrapper
instanceKlass javax/xml/bind/annotation/XmlAttachmentRef
instanceKlass javax/xml/bind/annotation/XmlMimeType
instanceKlass javax/xml/bind/annotation/XmlInlineBinaryData
instanceKlass javax/xml/bind/annotation/XmlIDREF
instanceKlass javax/xml/bind/annotation/XmlID
instanceKlass javax/xml/bind/annotation/adapters/XmlJavaTypeAdapter
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeMapPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/MapPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeValuePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ValuePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeAttributePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeNonElementRef
instanceKlass com/sun/xml/bind/v2/model/core/AttributePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/NonElementRef
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeReferencePropertyInfo
instanceKlass com/sun/xml/bind/v2/runtime/reflect/Accessor
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/Receiver
instanceKlass com/sun/xml/bind/AccessorFactory
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElementPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ElementPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/impl/PropertySeed
instanceKlass com/sun/xml/bind/v2/model/impl/DummyPropertyInfo
instanceKlass com/sun/xml/bind/v2/model/core/ReferencePropertyInfo
instanceKlass com/sun/xml/bind/v2/model/impl/PropertyInfoImpl
instanceKlass com/sun/xml/bind/v2/model/core/PropertyInfo
instanceKlass com/sun/xml/bind/v2/model/annotation/AnnotationSource
instanceKlass javax/xml/bind/annotation/XmlValue
instanceKlass javax/xml/bind/annotation/XmlType
instanceKlass javax/xml/bind/annotation/XmlTransient
instanceKlass javax/xml/bind/annotation/XmlSchemaType
instanceKlass javax/xml/bind/annotation/XmlEnum
instanceKlass javax/xml/bind/annotation/XmlElementRefs
instanceKlass javax/xml/bind/annotation/XmlElementRef
instanceKlass javax/xml/bind/annotation/XmlElementDecl
instanceKlass javax/xml/bind/annotation/XmlElement
instanceKlass javax/xml/bind/annotation/XmlAttribute
instanceKlass com/sun/xml/bind/v2/model/annotation/Quick
instanceKlass com/sun/xml/bind/v2/model/annotation/Init
instanceKlass com/sun/xml/bind/v2/model/annotation/LocatableAnnotation
instanceKlass javax/xml/bind/annotation/XmlRootElement
instanceKlass javax/xml/bind/annotation/XmlAccessorType
instanceKlass javax/xml/bind/annotation/XmlRegistry
instanceKlass com/sun/xml/bind/v2/model/core/Ref
instanceKlass com/sun/xml/bind/api/CompositeStructure
instanceKlass com/sun/xml/bind/v2/runtime/IllegalAnnotationsException$Builder
instanceKlass com/sun/xml/bind/v2/runtime/RuntimeUtil
instanceKlass com/sun/xml/bind/v2/model/impl/AnyTypeImpl
instanceKlass com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$28
instanceKlass javax/activation/DataHandler
instanceKlass javax/activation/DataSource
instanceKlass com/sun/xml/bind/v2/runtime/output/Pcdata
instanceKlass javax/xml/bind/ValidationEvent
instanceKlass com/sun/xml/bind/v2/model/impl/RuntimeBuiltinLeafInfoImpl$1
instanceKlass com/sun/xml/bind/v2/model/impl/LeafInfoImpl
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeBuiltinLeafInfo
instanceKlass com/sun/xml/bind/v2/model/core/BuiltinLeafInfo
instanceKlass com/sun/xml/bind/v2/model/impl/ModelBuilder$1
instanceKlass com/sun/xml/bind/v2/model/impl/Utils$1
instanceKlass com/sun/xml/bind/v2/model/nav/TypeVisitor
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator
instanceKlass com/sun/xml/bind/v2/model/nav/Navigator
instanceKlass com/sun/xml/bind/v2/model/impl/Utils
instanceKlass com/sun/xml/bind/WhiteSpaceProcessor
instanceKlass javax/xml/bind/annotation/XmlSchema
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeClassInfo
instanceKlass com/sun/xml/bind/v2/model/core/ClassInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElementInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElement
instanceKlass com/sun/xml/bind/v2/model/core/ElementInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeTypeInfoSet
instanceKlass com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeArrayInfo
instanceKlass com/sun/xml/bind/v2/runtime/Location
instanceKlass com/sun/xml/bind/v2/model/core/ArrayInfo
instanceKlass com/sun/xml/bind/v2/runtime/Transducer
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeEnumLeafInfo
instanceKlass com/sun/xml/bind/v2/model/impl/TypeInfoImpl
instanceKlass com/sun/xml/bind/v2/model/core/Element
instanceKlass com/sun/xml/bind/v2/model/core/EnumLeafInfo
instanceKlass com/sun/xml/bind/v2/model/core/RegistryInfo
instanceKlass com/sun/xml/bind/v2/model/impl/ModelBuilder
instanceKlass com/sun/xml/bind/v2/model/impl/ModelBuilderI
instanceKlass com/sun/xml/bind/v2/runtime/NameBuilder
instanceKlass com/sun/istack/Pool$Impl
instanceKlass com/sun/xml/bind/v2/util/QNameMap$Entry
instanceKlass com/sun/xml/bind/v2/util/QNameMap
instanceKlass com/sun/xml/bind/v2/runtime/JAXBContextImpl$6
instanceKlass com/sun/xml/bind/v2/runtime/AttributeAccessor
instanceKlass com/sun/xml/bind/v2/model/core/TypeInfoSet
instanceKlass com/sun/xml/bind/api/RawAccessor
instanceKlass com/sun/xml/bind/api/BridgeContext
instanceKlass javax/xml/bind/JAXBIntrospector
instanceKlass com/sun/xml/bind/v2/model/core/ErrorHandler
instanceKlass com/sun/xml/bind/api/ErrorListener
instanceKlass javax/xml/bind/Binder
instanceKlass com/sun/xml/bind/unmarshaller/InfosetScanner
instanceKlass javax/xml/bind/Marshaller
instanceKlass javax/xml/bind/Unmarshaller
instanceKlass com/sun/xml/bind/v2/runtime/JaxBeanInfo
instanceKlass com/sun/xml/bind/api/Bridge
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeLeafInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeNonElement
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeTypeInfo
instanceKlass com/sun/xml/bind/v2/model/core/LeafInfo
instanceKlass com/sun/xml/bind/v2/model/core/MaybeElement
instanceKlass com/sun/xml/bind/v2/model/core/NonElement
instanceKlass com/sun/xml/bind/v2/model/core/TypeInfo
instanceKlass com/sun/xml/bind/v2/model/annotation/Locatable
instanceKlass com/sun/istack/Pool
instanceKlass com/sun/xml/bind/v2/model/annotation/AbstractInlineAnnotationReaderImpl
instanceKlass com/sun/xml/bind/v2/runtime/JAXBContextImpl$JAXBContextBuilder
instanceKlass com/sun/xml/bind/v2/util/TypeCast
instanceKlass com/sun/xml/bind/Util
instanceKlass com/sun/xml/bind/v2/model/annotation/RuntimeAnnotationReader
instanceKlass com/sun/xml/bind/v2/model/annotation/AnnotationReader
instanceKlass javax/xml/bind/JAXBContext
instanceKlass com/sun/xml/bind/v2/ContextFactory
instanceKlass org/apache/commons/io/Charsets
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass android/databinding/tool/util/FileUtil$listAndSortFiles$$inlined$sortedBy$2
instanceKlass android/databinding/annotationprocessor/ProcessExpressions$IntermediateV1
instanceKlass  @bci android/databinding/tool/store/ResourceBundle getLayoutFileBundlesInSource ()Ljava/util/Set; 4 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda$5064+0x00000008024d4060
instanceKlass android/databinding/tool/store/ResourceBundle$LayoutFileBundle
instanceKlass android/databinding/tool/processing/scopes/FileScopeProvider
instanceKlass android/databinding/tool/DataBinder
instanceKlass com/google/common/collect/AbstractIterator$1
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass com/google/common/base/Preconditions
instanceKlass  @bci android/databinding/tool/store/ResourceBundle getLayoutBundles ()Ljava/util/Map; 4 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda$5063+0x00000008024cdea8
instanceKlass com/google/common/base/Predicate
instanceKlass  @bci android/databinding/tool/store/ResourceBundle validateBindingTargetIds ()V 4 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda$5062+0x00000008024cdaa8
instanceKlass android/databinding/tool/reflection/ImportBag
instanceKlass android/databinding/tool/CompilerChef
instanceKlass android/databinding/annotationprocessor/ProcessExpressions$Intermediate
instanceKlass android/databinding/annotationprocessor/ProcessExpressionsFromV1Compat$Companion
instanceKlass android/databinding/annotationprocessor/ProcessExpressionsFromV1Compat
instanceKlass android/databinding/tool/store/ResourceBundle$IncludedLayout
instanceKlass android/databinding/tool/store/ResourceBundle$IncludedLayout$Builder
instanceKlass  @bci android/databinding/tool/store/ResourceBundle addDependencyLayouts (Landroid/databinding/tool/store/GenClassInfoLog;)V 5 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda$5061+0x00000008024cc858
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass com/google/gson/internal/ConstructorConstructor$6
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClassImpl$Companion
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClassImpl
instanceKlass com/google/gson/internal/ConstructorConstructor$13
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClass
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass android/databinding/tool/util/FileUtil$listAndSortFiles$$inlined$sortedBy$1
instanceKlass org/apache/commons/io/filefilter/ConditionalFileFilter
instanceKlass org/apache/commons/io/filefilter/FileFilterUtils
instanceKlass android/databinding/tool/util/FileUtil
instanceKlass org/apache/commons/io/filefilter/TrueFileFilter
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/apache/commons/io/IOCase
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass android/databinding/tool/store/GenClassInfoLog$Companion
instanceKlass android/databinding/tool/store/GenClassInfoLog
instanceKlass android/databinding/tool/processing/scopes/ScopeProvider
instanceKlass android/databinding/tool/store/ResourceBundle$ValidateAndFilterCallback
instanceKlass android/databinding/tool/store/ResourceBundle
instanceKlass kotlin/Unit
instanceKlass com/google/gson/internal/Streams
instanceKlass android/databinding/annotationprocessor/AnnotationUtil
instanceKlass org/apache/commons/io/IOUtils
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass android/databinding/tool/reflection/SdkUtil$ApiChecker
instanceKlass android/databinding/tool/reflection/SdkUtil
instanceKlass android/databinding/tool/store/SetterStore$1
instanceKlass kotlin/collections/EmptyIterator
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$5$1
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$5
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$4$1
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$4
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$3$1
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$3
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$2$1
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$2
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$1$1
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$1
instanceKlass kotlin/io/CloseableKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008024c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008024c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008024c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008024c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008024c4000
instanceKlass android/databinding/tool/reflection/ModelMethod
instanceKlass android/databinding/tool/store/SetterStore$InverseMethodDescription
instanceKlass com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass android/databinding/tool/store/SetterStore$MultiValueAdapterKey
instanceKlass com/google/gson/internal/ConstructorConstructor$3
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass android/databinding/tool/store/SetterStore$MethodDescription
instanceKlass android/databinding/tool/store/SetterStore$AccessorKey
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass android/databinding/tool/store/BindingAdapterStore$Companion
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/ConstructorConstructor$14
instanceKlass android/databinding/tool/store/SetterStore$IntermediateV1
instanceKlass kotlin/annotation/Target
instanceKlass kotlin/annotation/Retention
instanceKlass kotlin/Metadata
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass kotlin/text/Charsets
instanceKlass android/databinding/tool/store/BindingAdapterStore
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/_Assertions
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/io/FileTreeWalk$FileTreeWalkIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/io/FileTreeWalk
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass android/databinding/tool/store/SetterStore$Intermediate
instanceKlass android/databinding/tool/store/SetterStore$BindingGetterCall
instanceKlass android/databinding/tool/store/SetterStore$SetterCall
instanceKlass android/databinding/tool/store/SetterStore$BindingSetterCall
instanceKlass android/databinding/tool/store/SetterStore
instanceKlass android/databinding/tool/reflection/RecursiveResolutionStack$items$1
instanceKlass android/databinding/tool/reflection/RecursiveResolutionStack
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/jvm/functions/Function2
instanceKlass android/databinding/tool/reflection/ClassFinderCache
instanceKlass android/databinding/tool/reflection/ModelAnalyzer$Companion
instanceKlass android/databinding/tool/reflection/ModelClass
instanceKlass android/databinding/tool/reflection/TypeUtil
instanceKlass android/databinding/tool/reflection/ModelAnalyzer
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
